label,Headline,text
0,Jokowi Terobos Kebakaran Pasar Senen Pedagang Teriak Pencitraan,Narasi: Hua ha ha si Kutil mau nya cari muka biar di bilang peduli sama musibah dan di cap sebagai SUPER HERO ternyata rakyat sudah pada encer otak nya Bukn nya mendapat simpati Malah jadi bahan tertawaan Huaaaaaaaaa haaaaa ngokkkkkk gimana para herder nya masih bilang JOKOWI UNTUK RAKYAT rakyat yang KUDISEN   Sumber hoax: https://www.facebook.com/permalink.php?story_fbid=376955246002661&id=100010645663048   Fakta: Judul dan keterangan tautan yang dishare sudah diubah. Sumber asli tautannya adalah sebuah laman artikel dari situs liputan6.com tertanggal 25 April 2014: Tautan ke sumber laman situs liputan6.com yang memuat berita di atas: http://news.liputan6.com/read/2041727/jokowi-terobos-kebakaran-pasar-senen   Sumber diskusi: https://www.facebook.com/groups/fafhh/permalink/407443092921565/  
0,PERNYATAAN GUBERNUR PAPUA YANG SEBUT BELA AHOK,"SUMBER : MEDIA SOSIAL NARASI : GUBERNUR PAPU Lukas Enembe : Kalau non muslim tidak boleh jadi gubernur DKI atau Presiden Indonesia maka biarkan Papua melanesia merdeka. PENJELASAN : Gubernur Papua Lukas Enembe menyatakan, ia tidak pernah mencampuri urusan daerah lain, apalagi berbicara soal pemilihan kepala daerah (pilkada) selain di Bumi Cenderawasih. Mantan bupati Puncak Jaya itu merasa perlu memberikan klarifikasi berkaitan dengan berita miring atau tidak benar tentang pernyataan yang dihubungkan dengan panasnya Pilkada DKI saat ini dan mendukung calon gubernur tertentu. Apalagi dihubung-hubungkan dengan keinginan agar Papua merdeka jika Ahok tidak diizinkan jadi gubernur, kata Lukas, yang mengaku sedang mendampingi Presiden Jokowi Widodo berkunjung ke Papua. Dia mengaku menjadi tidak nyaman dengan berita bohong yang menjadi viral di media sosial dalam beberapa hari belakangan ini. Berita bohong itu dikhawatirkan dapat memecah belah persatuan dan kesatuan yang sudah terbangun dengan baik dan kokoh di tanah Papua, khususnya di Provinsi Papua. https://www.facebook.com/groups/fafhh/permalink/359170451082163/"
0, Konser Anies  Sandi No 3 Menang Telak,"SUMBER: Media Sosial NARASI: #KONSER GUE 3 MENANG TELAK ANIES  SANDI NO 3 MENANG TELAK Jumat, 26 Mei 2017, jam 13.00  17.30 WIB Ex. Driving Range Senayan Bareng -DEWA 19 -POTRET  MULAN JAMEELA  SUPERMAN IS DEAD  NAIF PENJELASAN: Drummer dari grup band Superman Is Dead (SID) melalui akun Facebooknya JRX membantah jika bandnya adalah pengisi acara dalam kampanye Anies  Sandi. Berikut pernyataan lengkapnya; Memberitakan kepada OSD/LR di manapun kalian berada, bahwa pencantuman nama SID di flyer ini adalah tanpa sepengetahuan dan izin dari kami. Jadi keterlibatan kami di acara ini, sama sekali tidak benar! Harap disebarkan pemberitahuan ini. #SID #SupermanIsDead #punkrock #Bali #KutaRockCity REFERNSI: (function(d, s, id) { var js, fjs = d.getElementsByTagName(s)[0]; if (d.getElementById(id)) return; js = d.createElement(s); js.id = id; js.src = 'https://connect.facebook.net/en_US/sdk.js#xfbml=1&version=v2.11'; fjs.parentNode.insertBefore(js, fjs);}(document, 'script', 'facebook-jssdk')); Memberitakan kepada OSD/LR di manapun kalian berada, bahwa pencantuman nama SID di flyer ini adalah tanpa sepengetahuan Posted by JRX on Thursday, May 11, 2017 https://www.facebook.com/groups/fafhh/permalink/466650353667505/"
0,Istana Melarang Sholat (Di Mesjid Baiturrahim Istana),"Sebuah akun Instagram @MjhdHmsID memposting hoax yang berbunyi: Breaking News! Istana Melarang Sholat. Dan dibawahnya ada teks lain yang berbunyi: Pegawai dilingkungan istana skr sdh mulai resah, krn sholat di masjid Baiturahim istana selain jumatan sdh tdk boleh ada yg sholat disitu, tdk boleh ada suara adzan lagi kalau masuk waktu sholat, ini benar2 sdh kelewatan komunis biadab.! Sumber: https://www.instagram.com/p/BQNaf_kBQ1h/ Fakta: Di Masjid Baiturrahim Istana tidak ada larangan seperti yang dituduhkan oleh hoax. Berikut adalah video yang dibuat oleh Kementerian Sekretaris Negara Republik Indonesia yang memperlihatkan aktivitas keseharian di masjid Baiturrahim Istana ini. Sumber: https://www.youtube.com/watch?v=Caw-M7Pb1BY   Sumber diskusi: https://www.facebook.com/groups/fafhh/permalink/419751711690703/"
0,Biskuit Crispy Crackers diklaim mengandung lilin karena mudah terbakar,"SUMBER : SOSIAL MEDIA NARASI : (berupa vidio yang menjelaskan jika biskuit crispy crackers mengandung lilin karena sangat mudah terbakar) https://www.facebook.com/yani.sujarwanto/videos/189124644794245/ PENJELASAN : Munculnya api bukan dari adanya kandungan lilin yang seperti halnya dikatakan dalam vidio tersebut, melainkan adanya tiga elemen yang dikenal dengan fire triangle atau segitiga api yaitu panas, oksigen, dan bahan bakar. Jadi terjadinya nyala api tidak ditentukan dari adanya kandungan lilin atau tidak. Terkait pemberitaan yang sudah beredar luas tersebut, pihak crispy crakcers pun langsung melakukan penegasan bahwa berita tersebut adalah HOAX semata.   https://www.facebook.com/groups/fafhh/permalink/251192671879942/"
1,Mahfud MD Bantah Mengusulkan Penghentian Kasus Novel Baswedan,"Mantan Ketua Mahkamah Konstitusi (MK) Mahfud MD membantah mengusulkan pengehentian kasus penyiraman air keras kepada penyidik Komisi Pemberantasan Korupsi (KPK), Novel Baswedan. Itu kan ada videonya, dilihat saja videonya yang lengkap. Ada di YouTube kok. Konteksnya jelas, bukan hanya potongan video, kata Mahfud, Kamis (10/5). ===== Sumber: Media Daring ===== Kategori: Klarifikasi ===== Narasi : Itu kan ada videonya, dilihat saja videonya yang lengkap. Ada di YouTube kok. Konteksnya jelas, bukan hanya potongan video, kata Mahfud, Kamis (10/5). ===== Penjelasan : Tudingan hoaks kembali menyerang mantan Ketua MK, Mahfud MD. Kali ini, Mahfud dikatakan mengusulkan penghentian kasus penyiraman air keras kepada penyidik KPK, Novel Baswedan. Tudingan itu dituliskan di media sosial Facebook, Benz Syafei dan Fahmi Rangkuti. Diketahui Fahmi membagikan status yang terlebih dahulu dibuat oleh Benz. Namun setelah dilakukan penelusuran, selain kedua akun tersebut, ada juga akun yang turut membuat status serupa ialah akun Idrus Djalil yang membagikan kiriman Ahmad Abubekar Thayib pada Senin (7/5). Status facebook tersebut berisi foto Mahfud MD dalam acara talk show di salah satu stasiun televisi swasta, CNN, AFD Now yang dipandu Alfito Deannova Ginting. Dalam foto tersebut tertera tulisan Kacamata Politik Mahfud MD. Mahfud: Sangat Mungkin Jokowi Berpasangan dengan Prabowo. Tetapi foto tersebut diberikan komentar dengan narasi, Kacamata politik Mahfud MD,hehehe Kacamatanya buram.mengusulkan kasus Novel Baswedan di hentikan.makin parah aja.!!! Namun, Mahfud membantah narasi tersebut. Ia mengatakan itu tidak benar, dan meminta untuk melihat versi video lengkapnya. Itu kan ada videonya, dilihat saja videonya yang lengkap.Ada di YouTube kok. Konteksnya jelas, bukan hanya potongan video, kata Mahfud, Kamis (10/5). Dalam talk show tersebut, terdapat pembahasan soal Novel Baswedan. Pada menit ke-44, Alfito sempat bertanya kepada Mahfud mengenai sosoknya yang sering mengomentari penegakan hukum di Indonesia, termasuk soal Novel Baswedan. Menurut Mahfud, penegakan hukum di Indonesia banyak tersandera oleh kebijakan-kebijakan yang salah pada masa lalu. Mahfud menyebut pelaku kekerasan terhadap Novel masih terkait dengan jaringan-jaringan lama. Sehingga saya lihat Pak Tito sulit membongkar itu, ujar Mahfud. Lalu, Mahfud mengusulkan agar Indonesia melupakan masa lalu dan melangkah untuk masa depan. Salah satu caranya, gagasan undang-undang rekonsiliasi dalam pencarian kebenaran. Kita harus mencari titik baru untuk melangkah lebih maju, pungkas Mahfud. Referensi : 1. https://www.jpnn.com/news/mahfud-md-diserang-lagi?page=1 2. http://www.radarmalang.id/mahfud-md-diserang-lagi-nasional/ 3.https://www.facebook.com/rayidrus.djalil/posts/1877745118910452"
0, Waspada Dokter Palsu PKI tularkan HIV/AIDS Lewat Jarum Suntik,"PKI (Partai Komunis Indonesia) dan ISIS (Negara Islam Irak dan Syria) menjadi dua kata yang sangat sensitif akhir-akhir ini. Celakanya, ada pihak-pihak yang menjadikan keduanya sebagai hantu untuk menakuti warga melalui kabar hoaks. Informasi palsu itu menyebutkan, ada dokter gadungan yang menyebarkan AIDS kepada warga dari rumah ke rumah. Kabar tersebut menyebar melalui pesan singkat berantai. ISIS dan PKI disebut sebagai pelakunya. Hanya, mereka melakukannya tidak bersama-sama. seperti pesan berantai yang beredar seperti berikut: Kebenaran pesan itu tidak pernah terkonfirmasi kepada publik, tetapi meresahkan masyarakat. Salah satu judul pesan tersebut cukup menarik perhatian: Waspada Dokter Palsu PKI. Isinya diawali permintaan untuk menangkap dan melapor kepada polisi, siapa saja yang bertamu dan mengaku berasal dari fakultas kedokteran. Tamu itu datang untuk menawarkan tes gula darah secara gratis. Pembuat pesan menggarisbawahi, tamu tersebut merupakan anggota PKI. Mereka datang untuk menyebarkan virus AIDS melalui alat suntik yang dibawa. Sebab, untuk menguji kadar gula, dibutuhkan sampel darah. Pengambilannya menggunakan jarum suntik. Jarum suntik itulah yang dipakai untuk menyebarkan virus AIDS kepada masyarakat. Jarum tersebut dianggap bisa menyebarkan virus karena sudah pernah digunakan pengidap AIDS. PKI memanfaatkan jarum bekas tersebut untuk mengambil sampel darah dari warga. Pembuat pesan menyertakan data untuk meyakinkan kabar itu benar dan harus disebarkan. Disebutkan bahwa banyak warga Pasuruan, Jawa Timur, yang sudah terinfeksi virus AIDS setelah mendapat cek gula darah gratis dari tamu yang mengaku dari fakultas kedokteran. Hal yang sama dikabarkan terjadi di Kabupaten Bireuen, Aceh Utara. Di sana ada beberapa orang yang terinfeksi virus mematikan setelah melakukan tes gula darah dari tamu yang sama. Agar lebih meyakinkan, pesan tersebut mencantumkan nama Kapolres Bireuen AKBP Riza Yulianto sebagai pejabat yang dikonfirmasi. Masalah ini belum bisa kami tindak lanjuti karena para pelapor tidak memiliki bukti konkret, kata Riza sebagaimana tertulis dalam pesan berantai tersebut. Namun, pesan itu tetap meminta masyarakat lebih waspada dan segera melapor kepada polisi jika menemukan kejadian yang sama. Tujuannya, pelaku bisa langsung ditangkap beserta barang buktinya. Selain bertajuk PKI, muncul pesan berbanderol ISIS. Isinya sama persis. Meminta agar menangkap orang yang mengecek gula darah gratis yang datang dari rumah ke rumah. Hanya, pesan itu berbentuk gambar. Di akhir kedua pesan tersebut terselip permintaan untuk menyebarkan informasi itu seluas-luasnya. Alasannya sama. Menyelamatkan semua orang yang dicintai agar bisa terhindar dari persebaran virus AIDS. Kapolres Kabupaten Bireuen, Provinsi Aceh, AKBP Riza Yulianto saat dimintai konfirmasi menegaskan bahwa tulisan tersebut sama sekali tidak benar. Bahkan, saat tulisan itu muncul, dia belum menjalani serah terima jabatan menjadi Kapolres di Bireuen. Ini hoaks. Tulisan ini muncul pada April dan awal Mei 2017 saat saya belum sertijab jadi Kapolres Bireuen. Saya nggak pernah memberikan statement seperti itu, tegas Riza ketika dimintai konfirmasi Rahmat, wartawan Rakyat Aceh (Jawa Pos Group di Provinsi Aceh, Red), kemarin (17/7). Kepala Dinas Kesehatan Jatim Dr dr Kohar Hari Santoso SpAn KAP KiC menyatakan hal yang sama. Informasi bahwa banyak yang terinfeksi AIDS di Pasuruan setelah mengikuti tes gula darah dipastikan palsu. Jelas hoaks. Tidak benar seperti itu, jelasnya. (eko/gun/idr/c14/fat) (FAKTANYA): Tidak ada masyarakat Pasuruan yang terinfeksi AIDS gara-gara mengikuti tes gula darah gratis yang datang ke rumah-rumah. Kapolres Bireuen AKBP Riza Yulianto tidak pernah memberikan statement tentang adanya laporan ke kantor polisi mengenai persebaran AIDS di wilayahnya.   REFERENSI: https://www.facebook.com/groups/fafhh/permalink/529736177358922/ https://www.jpnn.com/news/dokter-isis-dan-pki-sebarkan-aids-pakai-jarum-suntik-jangan-takut"
0, Sultan ibn Khalid ibn Sultan Al-Saud Bertemu Dengan Polisi New York,"SUMBER : MEDIA SOSIAL NARASI : WELCOME TO NEW YORK PRINCE AND MEET OUR POLICE WHEN SAUDI PRINCE MEETS A NEW YORK COP PENJELASAN : 1. Dia bukan Saudi prince. 2. Dia adalah Julienn Chabbott, pacar dari Stephanie Pratt (https://en.wikipedia.org/wiki/Stephanie_Pratt) 3. Khalid ibn Sultan Al-Saud tidak memiliki anak bernama Sultan. Khalid has three children from the first marriage to his first cousin Lulua, daughter of King Fahd which was terminated by divorce in 1978. Reena, the first born in this first marriage died within four months. The other two children are Faisal and Sara born in 1973 and 1976 respectively. He remarried Abeer bint Turki bin Abdulaziz with whom he has five children: Hala, Fahd, Salman, Mishail and Abdullah. (http://houseofsaud.com/sa/prince-khalid-bin-sultan-al-saud/) 4. Video kejadian tahun 2012, dan caption hoax muncul tahun 2013. LINK FAFHH : https://www.facebook.com/groups/fafhh/permalink/443198059346068/"
1,MenPAN-RB Bantah Maju sebagai Caleg,"Menteri Pemberdayaan Aparatur Negara dan Reformasi Birokrasi (MenPAN-RB), Asman Abnur membantah dirinya akan maju sebagai Calon Legislatif dari PAN untuk daerah pemilihan (Dapil_ Kepulauan Riau. Saya belum nyaleg, kata MenPAN-RB, Asman Abnur di Kompleks Istana Kepresidenan Bogor, Jawa Barat, Rabu (18/7/2018). ===== Sumber: Media Daring ===== Kategori: Klarifikasi ===== Narasi : Saya belum nyaleg, kata MenPAN-RB, Asman Abnur di Kompleks Istana Kepresidenan Bogor, Jawa Barat, Rabu (18/7/2018). ===== Penjelasan: Ada beberapa nama menteri yang mencalonkan diri sebagai Caleg di Pemilu 2019 mendatang. Beberapa diantaranya telah diakui oleh menteri yang bersangkutan. Namun di PAN terjadi silang pendapat antara pengurus struktural partai dengan MenPAN-RB, Asman Abnur yang juga merupakan kadernya. Wakil Ketua Umum PAN, Hanafi Rais menyatakan telah mendaftarkan Menteri Asman sebagai Caleg. Memang partai menugaskan kader terbaik untuk maju, termasuk menteri sekarang ini, kata Hanafi, Selasa (17/7). Ketua DPP PAN, Yandri Susanto menerangkan bahwa Menteri Asman akan maju dari Dapil Kepulauan Riau. Dapil itu adalah dapil yang sama saat Asman maju sebagai caleg dan berhasil lolos ke Senayan pada 2004, 2009 dan 2014. Ketika dikonfirmasi wartawan, Menteri Asman justru membantah pernyataan dari keduanya. Ia mengatakan tidak pernah mendaftarkan dirinya sebagai Caleg. Saya belum nyaleg, kata MenPAN-RB, Asman Abnur di Kompleks Istana Kepresidenan Bogor, Jawa Barat, Rabu (18/7/2018). Menteri Asman pun menegaskan dirinya masih ingin fokus kerja. Ia mengklaim tidak pernah mendaftar sebagai caleg dari Dapil Kepulauan Riau. Nggak. Nggak daftar saya, ucap Asman. ===== Referensi: 1. https://www.suara.com//menpan-rb-bantah-diusung-pan-jadi-c 2. https://nasional.tempo.co//pan-daftarkan-menteri-asman-abn 3. https://nasional.kompas.com//pan-usung-menpan-rb-asman-abn"
0,Papa Kilo Kode PKI,"sumber foto: http://batam.tribunnews.com/2016/05/26/jenis-burung-apakah-yang-tabrak-pesawat-garuda-saat-take-off Sumber: Media Sosial Narasi: Narasi berupa gambar mobil dengan stiker Papa Kilo dan disertai tulisan Sandi PKI: Papa Kilo Indonesia Pilot Penjelasan: PK atau sering disebut dengan Papa Kilo merupakan tanda kebangsaan untuk pesawat Indonesia. Berikut penjelasan tentang kode PK dalam dunia penerbangan:  Berdasarkan Konvensi Chicago 1944, setiap pesawat udara yang melakukan penerbangan harus menunjukkan tanda pendaftaran dan kebangsaan. Tanda tersebut diberikan oleh negara di mana pesawat tersebut didaftarkan. Tanda pendaftaran atau registrasi dan kebangsaan Indonesia terdiri dari lima huruf, yakni dua huruf PK (tanda kebangsaan Indonesia) dan tiga huruf selanjutnya, contohnya GEF (tanda pendaftaran). Antara tanda kebangsaan dan pendaftaran dipisahkan dengan tanda penghubung, misalnya PK-GEF (Garuda/Indonesia), 9M-AFA (AirAsia/Malaysia), PH-KZH (KLM/Belanda), A6-EBF (Emirates/Uni Emirat Arab). Singkatan dari PK adalah Pay Kolonie (bahasa Prancis, dieja pei koloni) atau negara jajahan (Belanda). Kenapa tidak pakai dua huruf RI (Republik Indonesia)? Tanda huruf tersebut pada masa silam sudah lebih dulu diberikan pada Rusia, yang kemudian pada era Uni Soviet, semua yang berbau Barat dibuang. Tanda tersebut diganti dengan huruf Cyrillic Rusia CCCP atau huruf latinnya SSSR. Setelah Union of Soviet Socialist Republics (USSSR) kolaps, tanda kebangsaan Rusia sekarang berhuruf RA. Tidak semua tanda kebangsaan yang diterbitkan oleh badan PBB International Civil Aviation Organisation (ICAO) tersebut dengan dua huruf, seperti F-WWOW (F dari Prancis) dan empat huruf berikutnya adalah tanda pendaftaran yang melekat pada bagian belakang badan superjumbo A380 pabrik Airbus, D-ACRF (D diambil dari kata Deutschland/Jerman) dan empat huruf selanjutanya adalah tanda pendaftaran. Selain itu, ada pula tanda kebangsaan tersebut diawali dengan angka dan huruf, contohnya 9V untuk Singapura, 9M untuk Malaysia, 9K untuk Kuwait, 9N untuk Nepal, 9G untuk Ghana, 4X untuk Israel, 2S untuk Bangladesh dan 7T untuk Aljazair.  (Penjelasan mengenai kode pesawat itu berasal dari artikel dalam portal National Geographic Indonesia, link ada di bagian referensi) Dengan demikian, kode PK tidak ada kaitannya dengan PKI. Kabar mengenai klaim tersebut dapat dikatakan sebagai kabar hoax. Referensi: https://www.facebook.com/groups/fafhh/permalink/283526395313236/ http://nationalgeographic.co.id/berita/2013/08/pk-tanda-registrasi-pesawat-indonesia"
0, PKI DAN CINA SDH SIAP MERAMPAS INDONESIA.,"Dari beberapa klaim sumber-sumber informasi dan peristiwa yang disebutkan di narasi,  tidak ada satupun yang menyertakan sumber informasi yang bisa digunakan untuk referensi, teknik klasik penyebaran hoax yang menggunakan teknik Appeal to Authority.   SUMBER (1) Pertanyaan dari pengikut Page MAFINDO. (2) https://goo.gl/ZK8HTd, post ke grup SUARA PRIBUMI SELAMATKAN NKRI, sudah dibagikan 1.729 kali ketika tangkapan layar dibuat. (3) https://goo.gl/59QMgA, akun pelaku atas nama Corazones de Luz. NARASI PKI DAN CINA SDH SIAP MERAMPAS INDONESIA. MEREKA BERSUMPAH AKAN MENYEMBELIH KAUM MUSLIMIN Bismillahirrohmanirohiim,.. Lindungi kami Ya Allah.. Ulasan dr sahabat salah satu anggota dewan/parpol (semoga bermanfaat, silahkan disikapi dgn baik) : ( Ini berita dari temen yg dosen di Bandung ) [19/12 19.37] YY: Saya tadi jam 14 diundang rapat koordinasi di kampus pascasarjana dan yg mengundang adalah direktur pascasarjana sekaligus tokoh Jawa Barat Isinya mengajak untuk bersatu padu dalam NKRI.. Beliau diminta juga untuk memberikan arahan dan duduk bersama dgn panglima TNI Reuwas oge Ternyata benar oge.. Ancaman sudah di depan mata tinggal menunggu waktu [19/12 19.38] YY: Jadi naon hubunganana sama bidang pendidikan.. Ternyata juga sudah dimulai efek global nya [19/12 19.38] YY: Dari luar Saat ini masih perang Proxy Issue ini sudah lama, tapi baru nyadar dan berasa dampaknya sekarang. Kata Panglima kalo pun kita harus melawan atau perang kita hanya bisa bertahan 3 hari saja.. Indonesia sudah tidak bisa bayar hutang Ke China, makanya Asset negara banyak dijualin.. Kalo sampe rusuh lagi kayak 98. Itulah alasan China mengancam akan kirim militernya ke Indonesia, China di dukung Australia, Singapore dan Malaysia. Saat ini mereka sudah stand by. Bila kejadian 98 terulang mereka akan masuk Indonesia dengan alasan mengamankan asetnya, padahal misinya menguasai Indonesia. China akan berhadapan dgn Amerika. Jadi Indonesia sbg tempat pertaruhan negara2 itu. Makanya banyak China masuk Indonesia, karena JokoWie dipaksa buat Amandemen bebas masuk Indonesia dan bisa jadi WNI.. Ini semua ulah si JokoWie!! Pejabat negara, Polri, DPR MPR udah di beli China semua China ngincer Freeport endingnya head to head sama USA Indonesia sbg ladang rebutan mereka kita yg jadi korbannya. Semua itu sekali lg krn kebijakkan JokoWie Jadi kenapa Panglima mengajak masyarakat dan kalangan akademisi buat bersatu dan tenang, agar tidak terjadi kerusahan seperti 98. Biarkan si JokoWie itu kelarin masa jabatannya. Supaya tidak ada alasan negara2 itu masuk Indonesia dengan alasan bantu pengamanan. Dengan begitu kita tidak kasih kesempatan mereka masuk ke dalam negeri ini. Tahan Imigran2 dari China, kirim balik ke negara mereka. Karena mereka di set selain sbgi mata-mata, juga sbgi team advance militer China utk buat Strategi, bayangkan China2 yg masuk indonesia kelak mereka akan membunuh menyiksa kita dan keluarga kita !! Makanya sebelum itu terjadi kita masyarakat dihimbau utk dapat memberikan informasi ke Aparat utk menangkap dan memulangkan ke China. Jadi kita skrng paham ya, kenapa Ahok begitu Pede bilang kelak bakal jadi RI1. Ya kalo invasi China masuk Indonesia besar-besaran, bisa dibayangkan kemudian kita bakal dijajah China. Jadi skrng gak usah rusuh, tetap tenang, biarkan Si Jokowie selesai kan masa jabatannya, bantu aparat menemukan Imigran2 gelap dari negara manapun, terutama China, tangkap dan laporin. Sekarang mereka pura2 lugu, padahal mereka itu binatang bengis Faham PKI mereka hidupkan lagi di Indonesia dengan pake Kamuflase di atas dengan nama FBI atau Forum Bhayangkara Indonesia. JokoWie nanggung dosa besar kelak dari sepanjang sejarah Indonesia. Lewat Masa Jabatan JokoWie barulah kita hadang mereka-mereka, ganti Kepala negara dulu baru ganyang China !!!! SEBARKAN KESEMUA MASYARAKAT NKRI BILA KAMU MEMILIKI JIWA DAN DARAH MERAH PUTIH !!! # saveNKRI # tafakur PENJELASAN Dari beberapa klaim sumber-sumber informasi dan peristiwa yang disebutkan di narasi, (1) sahabat salah satu anggota dewan/parpol (2) temen yg dosen di Bandung (3) rapat koordinasi di kampus pascasarjana (4) direktur pascasarjana sekaligus tokoh Jawa Barat (5) panglima TNI (6) China mengancam akan kirim militernya ke Indonesia (7) China di dukung Australia, Singapore dan Malaysia. (8) dipaksa buat Amandemen bebas masuk Indonesia dan bisa jadi WNI.. (9) Pejabat negara, Polri, DPR MPR udah di beli China semua (10) team advance militer China utk buat Strategi tidak ada satupun yang menyertakan sumber informasi yang bisa digunakan untuk referensi, teknik klasik penyebaran hoax yang menggunakan teknik Appeal to Authority. REFERENSI (1) https://goo.gl/WvwhPx, tentang teknik Appeal to Authority: Dalam kerja jurnalistik pernyataan narasumber lazimnya diverifikasi terlebih dahulu dan diberi penjelasan dalam kapasitas apa narasumber memberikan pernyataannya. Pernyataan tersebut mestinya diuji dengan pertanyaan-pertanyaan seperti, apa bukti dari pernyataan tersebut? Dalam konteks bagaimana narasumber bisa mendapat informasi tersebut?. (2) https://goo.gl/akUMRC, post-post lain dari pelaku ke grup tersebut.    "
