label,Headline,text
1,Beginilah Caranya China Menghancurkan Dunia,"Beginilah caranya china menghancurkan dunia.
 Kerjasama Tiongkok dgn Uni Emirat Arab dlm pembuatan rel kereta api cepat, namun dimanfaatkan sekaligus utk mengekspor jutaan butir ekstasi yg diisikan dalam bbrp spare part utk konstruksi kereta api cepat tsb…, Persis sama dg cara mereka ketika mengirimkan tiang2 pancang ke Indonesia yang berisikan pil2 setan tsb…
 Bisa2 satu negara “on” sepanjang tahun….
 Waspadalah kerjasama dengan negeri komunis tsb….
 Lihat video dibawah ini dan kita akan tercengang dg usaha gigih mereka yg sangat rapi…."
0, Tagor Nainggolan Cecunguk Jongos Luhut Banser Panjaitan,"SUMBER (1) Pertanyaan dari salah satu anggota FAFHH. (2) https://goo.gl/cgxpVa, sudah dibagikan 7.941 kali ketika tangkapan layar dibuat. NARASI TAGOR NAINGGOLAN CECUNGUK@ JONGOS LUHUT BANSER PANJAITAN. TAGOR INI KETUA ASOSIASI ANGKOT YG PALING LANTANG KRITIK SEGALA KEBIJAKAN GUBERNUR ANIES SANDI. Ternyata si JAGO KOMEN ini PKI mana penegak hukum nih, POLISI pade kemane nih? ????JAWABAN PAK POLISI.. NIHH,POLISI lagi MEETING sama James Riyadi @ LippoGroup..untuk memenangkan Calon Gubernur PKI..ehh maaf,,PDIP di Pilkada Jabar.. Ide Status via UMCA Editor © HSZ18?. PENJELASAN Sudah pernah dibahas sebelumnya di https://web.facebook.com/groups/fafhh/permalink/569770866688786/, Sudah diklarifikasi oleh yang bersangkutan: foto-foto saya bersama kawan-kawan Dewan Transportasi Kota Jakarta (DTKJ) saat berkunjung ke Vietnam (selengkapnya di bagian REFERENSI). CATATAN (1) Nama yang betul adalah Tigor bukan Tagor (2) Post hoax dan post klarifikasi yang tautannya dimuat di post sebelumnya sudah tidak dapat diakses Sumber: https://web.facebook.com/groups/fafhh/permalink/602696436729562/"
0,Pemprov Riau Bantah akan Rumahkan Ribuan Pegawai Honorer,"“Tidak ada itu. Sejauh ini tidak ada pembahasan soal perumahan honorer di BKD,” ujar Kepala Badan Kepegawaian Daerah (BKD) Provinsi Riau, Ikhwan Ridwan, Kamis (6/9)."
1,kadus dihakimi warga sampai babak belur akibat pembagian sembako corona tidak tepat sasaran,"Kepala dusun bagi sembako dihajar massa karena dia pili kasi,” dan “Seorang KADUS (kepala dusun) di hakimi warga sampai babak belur…akibat pembagian sembako corona tidak tepat sasaran…"
1,Polri Tidak Lakukan Perubahan Pelat Kendaraan Bermotor Menjadi Warna  Warni,"Kadiv Humas Polri, Irjen Setyo Wasisto membantah kabar yang mengatakan Polri melakukan perubahan pelat kendaraan bermotor menjadi warna  warni. Pelat yang warna-warni itu hoax, kata Kadiv Humas Polri, Irjen Setyo Wasisto Jumat (27/7). ===== Sumber: Media Daring ===== Kategori: Klarifikasi ===== Narasi : Pelat yang warna-warni itu hoax, kata Kadiv Humas Polri, Irjen Setyo Wasisto Jumat (27/7). ===== Penjelasan: Ada isu yang mengatakan terjadi perubahan pelat nomor kendaraan bermotor menjadi warna  warni. Namun, hal ini segerah dibantah oleh Polri. Kadiv Humas Polri, Irjen Setyo Wasisto menyatakan jika informasi soal pelat nomor warna-warni yang beredar di media sosial adalah tidak benar adanya atau hoaks. Perubahan pelat nomor kendaraan masih dikaji. Pelat yang warna-warni itu hoax, kata Irjen Setyo, Jumat (27/7). Meski begitu Karo Penmas Polri, Brigjen M Iqbal tak menampik adanya rencana pergantian pelat nomor kendaraan bermotor nantinya. Langkah ini untuk memudahkan identifikasi kendaraan berbasis IT. Nanti pelat nomornya seperti aplikasi face recognition ya. Jadi pelat nomornya itu nanti kalau tersorot CCTV akan langsung terdeteksi (mobil terdaftar) atas milik siapa, ujar Brigjen M Iqbal. Brigjen M Iqbal pun menjelaskan rencana dari pergantian pelat nomor kendaraan bermotor dimaksudkan untuk mengurangi kecelakaan dan unsur pidana. Misalnya jika ada yang ngebut polisi langsung bisa menghubungi pengemudi (driver). Bisa kita hubungi si driver bahwa Anda melebihi kecepatan di kilometer sekian. Rencananya ini untuk semua kendaraan demi peningkatan pelayanan dan faktor keselamatan dan ketertiban lalu lintas, pungkas Brigjen M Iqbal. Selain melalui media daring, klarifikasi terhadap isu pergantian pelat kendaraan bermotor warna  warni terdapat di media sosial twitter @Sosmed_NTMC dan Instagram @multimedia.humaspolri. @Sosmed_NTMC menulis HOAX WARNA- WARNI PELAT NOMOR KENDARAAN DI INDONESIA #StopPelanggaranStopKecelakaanKeselamatanUntukKemanusiaan, pada Kamis (26/7). Dan @multimedia.humaspolri menuliskan Be Smart Netizen. Telah beredar informasi di media sosial yang mengatasnamakan Korlantas Polri terkait plat nomor kendaraan. Korlantas Polri tidak pernah mengeluarkan informasi tersebut. Konten tersebut adalah HOAX . Be Smart Netizen #stophoax, pada Jumat (27/7). ===== Referensi: 1. http://www.beritasatu.com//502977-pelat-nomor-jadi-warnawa 2. https://twitter.com/Sosmed_NTMC/status/1022494767253319682 3. https://www.instagram.com/p/BluIRk0F26t/"
1,Foto Satu-satunya orang yang diizinkan duduk di Kabah saat ini adalah tukang bersih-bersih,"SATU-SATUNYA ORANG YANG DIIZINKAN DUDUK DI KA’BAH SAAT INI!! Dia adalah TUKANG BERSIH-BERSIH. Bukan raja, bukan menteri, bukan pula pangeran, bukan pula ulama.
 Allah ternyata lebih memilih dia dibanding yang lain. Uang, kekayaan, status, pangkat, dan keluarga tidak ada apa-apanya di hadapan Allah. Maka, singkirkanlah rasa bangga yang berlebihan dengan itu semua, dan mulailah perlakukan mereka yang kurang beruntung dengan rasa hormat dan saling menghargai. Buanglah jauh-jauh kesombongan Anda, dan mulailah belajar menjadi seseorang yang rendah hati."
1,Pesan Dari Pangdam IX Udayana Tentang Cek Gula Darah Dengan Jarum Bervirus AIDS,Perhatian jgn cek2 darah yg di sebut gratis atau tempat abal2 hati2 modus ini terjadi… Waspadai para guru /kep sek serta emak2 jangan tergiur degan  gratisan cek gule darah
0, KARENA KUNCI. ADMIN KITA DI BANK ADALAH NIK. DAN NAMA IBU KANDUNG,"=SUMBER= (1) https://goo.gl/RPLGJe, post sebelumnya yang sepertinya masih banyak yang belum paham inti penjelasannya karena soal klasik: MALAS MEMBACA. (2) Pertanyaan dari pengikut Page MAFINDO. (3) Siaran (broadcast) Whatsapp. =NARASI= Pengumuman harus daftar ulang no.Hp adalah HOAX.. Barusan liputan trans 7 jam 07.05 menit KOMINFO tdk pernah memberikan pernyataan seperti itu ITU HOAXS DAN DATA YG DIMINTA ITU BISA DISALAHGUNAKAN OLEH ORANG YG TDK BERTANGGUNG JAWAB UNTUK MELAKUKAN KEJAHATAN PER BANKAN KARENA KUNCI ADMIN KITA DI BANK ADALAH NIK. DAN NAMA IBU KANDUNG TOLONG SHARE INI KE TEMAN2.. =PENJELASAN= (1) https://goo.gl/v4mWBA, Padahal, registrasi SIM Card untuk pelanggan lama dan baru ini hanya membutuhkan informasi Nomor Induk Kependudukan (NIK) dan Kartu Keluarga (KK) saja. Tidak perlu nama ibu kandung. Cukup NIK dan nomor KK, tegas Dirjen Penyelenggara Pos & Informatika (PPI) Kementerian Kominfo Ahmad M. Ramli saat dikonfirmasi detikINET, Selasa (17/10/2017). (2) Sekali lagi: hanya membutuhkan informasi Nomor Induk Kependudukan (NIK) dan Kartu Keluarga (KK) saja, TIDAK PERLU NAMA IBU KANDUNG. (3) Sekedar jaga-jaga kalau masih kurang jelas: TIDAK PERLU NAMA IBU KANDUNG. =REFERENSI= https://goo.gl/v4mWBA, Selasa, 17 Okt 2017 18:45 WIB Bahaya! Registrasi SIM Card Jangan Ungkap Nama Ibu Kandung Agus Tri Haryanto  detikInet Foto: Ilustrasi/detikINET Foto: Ilustrasi/detikINET Jakarta  Sejak Kementerian Komunikasi dan Informatika (Kominfo) mengumumkan akan memberlakukan registrasi pelanggan seluler prabayar minggu lalu, mulai banyak informasi menyesatkan beredar di masyarakat. Salah satunya menyertakan informasi nama ibu kandung. Padahal, registrasi SIM Card untuk pelanggan lama dan baru ini hanya membutuhkan informasi Nomor Induk Kependudukan (NIK) dan Kartu Keluarga (KK) saja. Tidak perlu nama ibu kandung. Cukup NIK dan nomor KK, tegas Dirjen Penyelenggara Pos & Informatika (PPI) Kementerian Kominfo Ahmad M. Ramli saat dikonfirmasi detikINET, Selasa (17/10/2017). Meski akan diberlakukan mulai 31 Oktober 2017 nanti, Ramli menyebutkan sudah ada beberapa operator seluler yang mulai mensosialisasikan tentang registrasi prabayar kepada pelanggannya. Registrasi pelanggan seluler prabayar ini dilakukan dengan cara mengirim SMS ke 4444 dengan format NIK#NomorKK#. Sedangkan untuk pelanggan lama dengan format ULANG#NIK#NomorKK#. Proses registrasi pelanggan seluler prabayar ini akan berlaku pada 31 Oktober 2017 dan paling lambat pada 28 Februari 2018. Keberhasilan registrasi SIM Card ini harus sesuai dengan NIK yang tertera di KTP elektronik (e-KTP) dan KK agar proses validasi ke database Ditjen Dukcapil dinyatakan sukses. Masyarakat agar mengikuti petunjuk yang dikirim oleh operator. Pada prinsipnya data yang dikirim hanya NIK dan nomor KK. Selain SMS ke 4444, bisa via gerai-gerai operator dan mitra operator. Kalau gagal via SMS, bisa datang langsung ke gerai, tutur Ramli. (rns/rou). =CATATAN= Nama Ibu Kandung biasa ditanyakan oleh Bank untuk keperluan verifikasi, masih ada metode verifikasi lain yaitu: PIN. Bank selalu melarang untuk membagi PIN ke siapapun, termasuk ke mereka yang mengaku dari pihak bank. Jika nama Ibu Kandung dihubungkan dengan Admin, Admin tidak perlu nama Ibu Kandung nasabah untuk membobol sistem, ada aturan/prosedur/mekanisme ketat yang melindungi data dan dana nasabah dari kejadian itu. SUMBER: https://www.facebook.com/groups/fafhh/permalink/549371865395353/    "
1,BROADCAST WHATSAPP INFO TEST SELEKSI GTT/PTT,"Tabe.. Siapa tahu ada keluargata yg guru SMA, ini ada info"
1,Rektor ITB Bantah Berikan Dukungan kepada Satu Pasangan Cagub dan Cawagub Jabar,"Rektor Institut Teknologi Bandung (ITB), Prof. Kadarsah Suryadi membantah dirinya mendukung satu pasangan Calon Gubernur (Cagub) dan Calon Wakil Gubernur (Cawagub) di Pemilihan Gubernur (Pilgub) Jawa Barat (Jabar). Akhir-akhir ini telah beredar kembali hoax tentang komentar terhadap para cagub dalam Pilkada Jabar berupa audio yang diberi label seolah-olah suara saya. Hoax itu telah beredar beberapa bulan lalu, dan saya telah bantah, bahwa itu bukan suara saya, ujar Kadarsah, Kamis (21/6). ===== Sumber: Media Daring ===== Kategori: Klarifikasi ===== Narasi : Akhir-akhir ini telah beredar kembali hoax tentang komentar terhadap para cagub dalam Pilkada Jabar berupa audio yang diberi label seolah-olah suara saya. Hoax itu telah beredar beberapa bulan lalu, dan saya telah bantah, bahwa itu bukan suara saya, ujar Kadarsah, Kamis (21/6). ===== Penjelasan: Beberapa hari jelang Pemilihan Gubernur (Pilgub) Jawa Barat (Jabar) pada 27 Juni nanti, nyatanya masih ada pihak yang tidak bertanggungjawab menyebarkan berita bohong atau hoaks. Kali ini Rektor Institut Teknologi Bandung (ITB), Kadarsah Suryadi menjadi sasarannya. Rektor Kadarsah diisukan memberikan dukungan kepada salah satu pasangan Cagub dan Cawagub Jabar. Dukungan itu disebut netizen tersebar melalui pesan berantai Whatsapp. Setelah dilakukan penelusuran, ada juga web postketiga.com yang pernah memberitakan isu ini dengan judul Dugaan Rekaman Rektor ITB, Dukung Sudrajat  Saikhu di Pilgub Jabar pada 25 Februari 2018. Dalam berita itu dituliskan salah satunya pernyataan kontroversial yang diduga suara rekaman Rektor ITB, Kadarsah. Berikut kutipannya; Melalui rekaman yang tersebar di media tersebut, Prof. Kardasah Suryadi secara terang-terangan akan memilih pasangan Sudrajat-Saikhu yang diusung oleh partai Gerindra dan PKS. Melalui rekaman yang tersebar di media tersebut, Prof. Kardasah Suryadi secara terang-terangan akan memilih pasangan Sudrajat-Saikhu yang diusung oleh partai Gerindra dan PKS. Namun ini telah dibantah Rektor Kadarsah. Ia menegaskan, bahwa rekaman suara yang berisi tanggapan pribadinya terhadap semua pasangan Cagub dan Cawagub Jabar adalah hoaks. Rekaman suara yang sudah beredar juga di media sosial bukanlah berasal darinya. Akhir-akhir ini telah beredar kembali hoax tentang komentar terhadap para cagub dalam Pilkada Jabar berupa audio yang diberi label seolah-olah suara saya. Hoax itu telah beredar beberapa bulan lalu, dan saya telah bantah, bahwa itu bukan suara saya, ujar Kadarsah, Kamis (21/6). Kadarsah mengonfirmasi bahwa pemilik suara tersebut adalah seseorang warga di Bandung yang belakangan sudah mengakuinya. Orang itu bernama Ustad Dudi Mutaq. Kadarsah menyatakan sebagai akademisi yang berstatus pegawai negeri sipil (PNS) tidak dibolehkan ikut-ikutan politik praktis, atau memihak kepada salah satu pasangan calon. Mohon dicatat dan dicounter bahwa itu bukan suara saya. Jangan sampai menjadi fitnah dan pihak penyebarnya akan menanggung dosa fitnah tersebut, tandasnya. Semoga Allah SWT menyadarkan si penyebar fitnah tersebut dan mengampuni dosanya, tambahya. Sementara itu Ustad Dudi Mutaq sudah menyampaikan minta maaf bahwa suaranya telah menjadi konsumsi publik disertai dengan kabar hoax. Ia mengaku bahwa suaranya yang beredar di media sosial telah banyak dipotong oleh orang yang tak bertanggung jawab, sehingga memberikan persepsi buruk kepada empat Cagub Jabar. Saya mohon untuk tidak disebar lagi karena bentuk penjelasannya menjadi kampanye hitam yang murahan dan sangat berakhlak buruk, ujar Dudi dalam keterangan tertulisnya. Kepada empat pasangan calon gubernur saya memohon maaf yang sedalam-dalamnya, juga kepada bapak ibu saudara saya memohon untuk menghapus dan tidak menyebarkan potongan pesan suara itu agar tidak menjadi fitnah, tandasnya. Suara Dudi yang beredar di media jelas telah memberikan penilaian yang menyudutkan empat pasangan calon gubernur dan wakil gubernur Jabar. Sementara Dudi sendiri menyatakan dukun gan terhadap pasangan Sudrajat dan Ahmad Syaikhu, dan memberikan penilaian positif terhadap keduanya. ===== Referensi: 1. http://www.obsessionnews.com/berita-utama/rektor-itb-bantah-berikan-dukungan-kepada-salah-satu-cagub-jabar/ 2. http://postketiga.com/dugaan-rekaman-rektor-itbdukung-sudrajat-saikhu-di-pilgub-jabar/ 3. https://twitter.com/AstyHaneyFanany/status/1009826555147649024"
0,Klarifikasi BPPT Terkait Isu Potensi Tsunami 57 Meter di Pandeglang,"“Datangnya bisa saja masih lama, bisa saja juga tidak terjadi. Masyarakat tidak perlu galau dengan pemberitaan yang tidak lengkap atau sensasional,” ujar Unggul."
0,Meme Ridwan Kamil,"Sumber: Fanpage Katakita Narasi: Narasi ada dalam foto meme menggunakan foto Ridwan Kamil. Berikut narasinya: Yang menolak Ahok karena ia Tionghoa adalah orang bodoh Penjelasan: Foto meme yang dibuat oleh Fanpage Facebook Katakita menggunakan sebuah foto Walikota Bandung, Ridwan Kamil. Dalam meme tersebut terdapat kalimat yang seolah-olah merupakan kata-kata dari Ridwal Kamil. Faktanya, kalimat dalam meme tersebut nyatanya bukan merupakan pernyataan Ridwan Kamil. Sebab, Kang Emil, sapaan karib Ridwan Kamil, telah melakukan klarifikasi melalui akun Twitternya. Bahwa kata-kata yang dikutip dalam meme tersebut bukanlah pernyataannya. Selain itu, Kang Emil mengkritik cara pengutipan kata-katanya dan menyatakan sikap bahwa dirinya netral atas pelaksanaan Pemilihan Kepala Daerah (Pilkada) DKI Jakarta. Berikut kutipan pemberitaan dan klarifikasi dari Ridwan kami tersebut: Wali Kota Bandung Ridwan Kamil memprotes sebuah akun media sosial yang memuat gambar dirinya dengan sebuah kalimat bernada dukungan terhadap bakal calon gubernur petahana DKI Jakarta Basuki Tjahaja Purnama atau Ahok. Melalui akun twitter @ridwankamil, pria yang biasa disapa Emil itu mengunggah sebuah foto bergambar dirinya dengan kalimat bertuliskan Yang menolak Ahok karena dia Tionghoa adalah orang bodoh. Di gambar tersebut, juga tertulis nama akun media sosial @katakitaig dan @katakitatweet. Emil mengunggah gambar tersebut bersamaan dengan keterangan bantahan yang ia buat. Di akun twitternya, Emil mengaku tak pernah mengeluarkan pernyataan seperti yang tertulis di gambar yang telah menjadi viral itu. Saya tidak pernah mengelarkan statemen/meme ini, ucap Ridwan melalui akun twitter @ridwankamil. Emil pun meminta kepada seluruh pihak untuk tidak menyebarkan apalagi memodifikasi gambar tersebut untuk kepentingan politik. Mohon siapapun yg membuat/menyebarkan agar menghentikan. nuhun, terang Emil. Selain membuat bantahan, Emil juga merespon pengguna twitter lainnya yang mempertanyakan alasan dirinya membuat bantahan tersebut. Etika mengutip hrs sesuai yg diucapkan/tulis. jgn dikurangi dan jgn dilebihi. apalagi sdg ada pesta politik. pdhl saya netral, cuit Emil. Dia juga sempat menanggapi pernyataan sebuah akun twiiter yang menyebut dirinya terlalu berlebihan dalam menanggapi gambar itu. Tapi tdk usah lebay menanggapinya pak. Kita kan tau bapak sangat pluralis. Nuhun, ucap @LinaOlinz. yang lebay itu yang nulis dan ngedit photoshop utk kepentingan politik, balas @ridwankamil. Dengan demikian, meme tersebut dapat dikategorikan sebagai hoax. Pembuat meme kiranya harus lebih memperhatikan sumber pengutipan ketika ingin mengutip sebuah pernyataan dari tokoh publik. Referensi: https://twitter.com/ridwankamil/status/786420126467829760 https://www.facebook.com/groups/fafhh/permalink/356581914674350/ http://pilkada.liputan6.com/read/2625348/ridwan-kamil-protes-namanya-dicatut-untuk-dukung-ahok  "
